 ---> 23180db42730
Step 6/6 : CMD ["npm", "run", "start"]
 ---> Running in 97478ad5d161
Removing intermediate container 97478ad5d161
 ---> b82f32aa6883
Successfully built b82f32aa6883
Successfully tagged docker-complex_client:latest
Building worker
Step 1/6 : FROM node:alpine
 ---> e1495e4ac50d
Step 2/6 : WORKDIR "/app"
 ---> Using cache
 ---> 28640fd1ffd7
Step 3/6 : COPY ./package.json ./
 ---> 5d63da2b3e8f
Step 4/6 : RUN npm install
 ---> Running in 6621c9035958

> nodemon@1.18.3 postinstall /app/node_modules/nodemon
> node bin/postinstall || exit 0

Love nodemon? You can now support the project via the open collective:
 > https://opencollective.com/nodemon/donate

npm notice created a lockfile as package-lock.json. You should commit this file.
npm WARN app No description
npm WARN app No repository field.
npm WARN app No license field.
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: fsevents@1.2.11 (node_modules/fsevents):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for fsevents@1.2.11: wanted {"os":"darwin","arch":"any"} (current: {"os":"linux","arch":"x64"})

added 225 packages from 132 contributors and audited 2276 packages in 25.17s

1 package is looking for funding
  run `npm fund` for details

found 0 vulnerabilities

Removing intermediate container 6621c9035958
 ---> cf29365c83f1
Step 5/6 : COPY . .
 ---> 852a7f648137
Step 6/6 : CMD ["npm", "run", "dev"]
 ---> Running in 61d3ba21a14e
Removing intermediate container 61d3ba21a14e
 ---> b9f26138fb39
Successfully built b9f26138fb39
Successfully tagged docker-complex_worker:latest
Creating docker-complex_postgres_1 ... done
Creating docker-complex_api_1      ... done
Creating docker-complex_nginx_1    ... done
Creating docker-complex_client_1   ... done
Creating docker-complex_worker_1   ... done
Creating docker-complex_redis_1    ... done
Attaching to docker-complex_redis_1, docker-complex_postgres_1, docker-complex_worker_1, docker-complex_nginx_1, docker-complex_api_1, docker-complex_client_1
redis_1     | 1:C 01 Jan 2020 15:28:57.336 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
9b38bb0fb36e: Pull complete
6b5ee1c74b9a: Pull complete
5fcc518252b4: Pull complete
Digest: sha256:3657548977d593c9ab6d70d1ffc43ceb3b5164ae07ac0f542d2ea139664eb6b3
Status: Downloaded newer image for postgres:latest
Pulling redis (redis:latest)...
latest: Pulling from library/redis
8ec398bc0356: Already exists
da01136793fa: Pull complete
cf1486a2c0b8: Pull complete
188200a8c82e: Pull complete
9391ca24f5d0: Pull complete
6ed21f46fa2d: Pull complete
Digest: sha256:21b037b4f6964887bb12fd8d72d06c7ab1f231a58781b6ca2ceee0febfeb0d36
Status: Downloaded newer image for redis:latest
Building nginx
Step 1/2 : FROM nginx
latest: Pulling from library/nginx
8ec398bc0356: Already exists
465560073b6f: Pull complete
f473f9fd0a8c: Pull complete
Digest: sha256:b2d89d0a210398b4d1120b3e3a7672c16a4ba09c2c4a0395f18b9f7999b768f2
Status: Downloaded newer image for nginx:latest
 ---> f7bb5701a33c
Step 2/2 : COPY ./default.conf /etc/nginx/conf.d/default.conf
 ---> 7d2c2ee975f1
Successfully built 7d2c2ee975f1
Successfully tagged docker-complex_nginx:latest
Building api
Step 1/6 : FROM node:alpine
alpine: Pulling from library/node
e6b0cf9c0882: Pull complete
ab436df1df6f: Pull complete
470300a8a365: Pull complete
84e7c11579ee: Pull complete
Digest: sha256:b3f6a315aedc31ef3958108ce4926a52b4b4bcc93fca9655737d057de54f8157
Status: Downloaded newer image for node:alpine
 ---> e1495e4ac50d
Step 2/6 : WORKDIR "/app"
 ---> Running in a2bf6faf6a6f
Removing intermediate container a2bf6faf6a6f
 ---> 68d16990e2d5
Step 3/6 : COPY ./package.json ./
 ---> 7e9d08d6e417
Step 4/6 : RUN npm install
 ---> Running in ec9ba46a25af

> nodemon@1.18.3 postinstall /app/node_modules/nodemon
> node bin/postinstall || exit 0

Love nodemon? You can now support the project via the open collective:
 > https://opencollective.com/nodemon/donate

npm notice created a lockfile as package-lock.json. You should commit this file.
npm WARN app No description
npm WARN app No repository field.
npm WARN app No license field.
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: fsevents@1.2.11 (node_modules/fsevents):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for fsevents@1.2.11: wanted {"os":"darwin","arch":"any"} (current: {"os":"linux","arch":"x64"})

added 300 packages from 184 contributors and audited 2445 packages in 28.319s

1 package is looking for funding
  run `npm fund` for details

found 0 vulnerabilities

Removing intermediate container ec9ba46a25af
 ---> a93000cb68be
Step 5/6 : COPY . .
 ---> 586e5741cd1e
Step 6/6 : CMD ["npm", "run", "dev"]
 ---> Running in 3fd0e3bf3ba7
Removing intermediate container 3fd0e3bf3ba7
 ---> 55b654bdd51f
Successfully built 55b654bdd51f
Successfully tagged docker-complex_api:latest
Building client
Step 1/6 : FROM node:alpine
 ---> e1495e4ac50d
Step 2/6 : WORKDIR '/app'
 ---> Using cache
 ---> 68d16990e2d5
Step 3/6 : COPY ./package.json ./
 ---> 871612d90180
Step 4/6 : RUN npm install
 ---> Running in e77ab617dc92
npm WARN deprecated left-pad@1.3.0: use String.prototype.padStart()
npm WARN deprecated core-js@2.6.11: core-js@<3 is no longer maintained and not recommended for usage due to the number of issues. Please, upgrade your dependencies to the actual version of core-js@3.

> core-js@2.6.11 postinstall /app/node_modules/babel-runtime/node_modules/core-js
> node -e "try{require('./postinstall')}catch(e){}"

Thank you for using core-js ( https://github.com/zloirock/core-js ) for polyfilling JavaScript standard library!

The project needs your help! Please consider supporting of core-js on Open Collective or Patreon: 
> https://opencollective.com/core-js 
> https://www.patreon.com/zloirock 

Also, the author of core-js ( https://github.com/zloirock ) is looking for a good job -)


> core-js@3.6.1 postinstall /app/node_modules/core-js
> node -e "try{require('./postinstall')}catch(e){}"

Thank you for using core-js ( https://github.com/zloirock/core-js ) for polyfilling JavaScript standard library!

The project needs your help! Please consider supporting of core-js on Open Collective or Patreon: 
> https://opencollective.com/core-js 
> https://www.patreon.com/zloirock 

Also, the author of core-js ( https://github.com/zloirock ) is looking for a good job -)


> core-js-pure@3.6.1 postinstall /app/node_modules/core-js-pure
> node -e "try{require('./postinstall')}catch(e){}"

Thank you for using core-js ( https://github.com/zloirock/core-js ) for polyfilling JavaScript standard library!

The project needs your help! Please consider supporting of core-js on Open Collective or Patreon: 
> https://opencollective.com/core-js 
> https://www.patreon.com/zloirock 

Also, the author of core-js ( https://github.com/zloirock ) is looking for a good job -)

npm notice created a lockfile as package-lock.json. You should commit this file.
npm WARN sass-loader@8.0.0 requires a peer of node-sass@^4.0.0 but none is installed. You must install peer dependencies yourself.
npm WARN sass-loader@8.0.0 requires a peer of sass@^1.3.0 but none is installed. You must install peer dependencies yourself.
npm WARN sass-loader@8.0.0 requires a peer of fibers@>= 3.1.0 but none is installed. You must install peer dependencies yourself.
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: fsevents@1.2.11 (node_modules/jest-haste-map/node_modules/fsevents):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for fsevents@1.2.11: wanted {"os":"darwin","arch":"any"} (current: {"os":"linux","arch":"x64"})
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: fsevents@1.2.11 (node_modules/chokidar/node_modules/fsevents):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for fsevents@1.2.11: wanted {"os":"darwin","arch":"any"} (current: {"os":"linux","arch":"x64"})
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: fsevents@2.1.2 (node_modules/fsevents):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for fsevents@2.1.2: wanted {"os":"darwin","arch":"any"} (current: {"os":"linux","arch":"x64"})

added 1574 packages from 784 contributors in 246.312s

32 packages are looking for funding
  run `npm fund` for details

Removing intermediate container e77ab617dc92
 ---> 4740bbf769bd
Step 5/6 : COPY . .
 ---> 0fa5a2c30218
Step 6/6 : CMD ["npm", "run", "start"]
 ---> Running in f134a7332664
Removing intermediate container f134a7332664
 ---> 9be44fbce2b8
Successfully built 9be44fbce2b8
Successfully tagged docker-complex_client:latest
Building worker
Step 1/6 : FROM node:alpine
 ---> e1495e4ac50d
Step 2/6 : WORKDIR "/app"
 ---> Using cache
 ---> 68d16990e2d5
Step 3/6 : COPY ./package.json ./
 ---> 68edbbca85c0
Step 4/6 : RUN npm install
 ---> Running in 23984a6a63ce

> nodemon@1.18.3 postinstall /app/node_modules/nodemon
> node bin/postinstall || exit 0

Love nodemon? You can now support the project via the open collective:
 > https://opencollective.com/nodemon/donate

npm notice created a lockfile as package-lock.json. You should commit this file.
npm WARN app No description
npm WARN app No repository field.
npm WARN app No license field.
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: fsevents@1.2.11 (node_modules/fsevents):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for fsevents@1.2.11: wanted {"os":"darwin","arch":"any"} (current: {"os":"linux","arch":"x64"})

added 225 packages from 132 contributors and audited 2276 packages in 17.141s

1 package is looking for funding
  run `npm fund` for details

found 0 vulnerabilities

Removing intermediate container 23984a6a63ce
 ---> fd6c8f9f5983
Step 5/6 : COPY . .
 ---> 1d879416479f
Step 6/6 : CMD ["npm", "run", "dev"]
 ---> Running in e17ffb02a11c
Removing intermediate container e17ffb02a11c
 ---> fa350b9459d6
Successfully built fa350b9459d6
Successfully tagged docker-complex_worker:latest
Creating docker-complex_nginx_1    ... done
Creating docker-complex_api_1      ... done
Creating docker-complex_postgres_1 ... done
Creating docker-complex_client_1   ... done
Creating docker-complex_worker_1   ... done
Creating docker-complex_redis_1    ... done
Attaching to docker-complex_postgres_1, docker-complex_worker_1, docker-complex_redis_1, docker-complex_nginx_1, docker-complex_api_1, docker-complex_client_1
postgres_1  | ****************************************************
postgres_1  | WARNING: No password has been set for the database.
postgres_1  |          This will allow anyone with access to the
postgres_1  |          Postgres port to access your database. In
postgres_1  |          Docker's default configuration, this is
postgres_1  |          effectively any other container on the same
postgres_1  |          system.
postgres_1  | 
postgres_1  |          Use "-e POSTGRES_PASSWORD=password" to set
postgres_1  |          it in "docker run".
postgres_1  | ****************************************************
postgres_1  | The files belonging to this database system will be owned by user "postgres".
postgres_1  | This user must also own the server process.
postgres_1  | 
postgres_1  | The database cluster will be initialized with locale "en_US.utf8".
postgres_1  | The default database encoding has accordingly been set to "UTF8".
postgres_1  | The default text search configuration will be set to "english".
postgres_1  | 
postgres_1  | Data page checksums are disabled.
postgres_1  | 
postgres_1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres_1  | creating subdirectories ... ok
postgres_1  | selecting dynamic shared memory implementation ... posix
postgres_1  | selecting default max_connections ... 100
postgres_1  | selecting default shared_buffers ... 128MB
postgres_1  | selecting default time zone ... Etc/UTC
postgres_1  | creating configuration files ... ok
postgres_1  | running bootstrap script ... ok
postgres_1  | performing post-bootstrap initialization ... ok
postgres_1  | syncing data to disk ... ok
postgres_1  | 
postgres_1  | 
postgres_1  | Success. You can now start the database server using:
postgres_1  | 
postgres_1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres_1  | 
postgres_1  | initdb: warning: enabling "trust" authentication for local connections
postgres_1  | You can change this by editing pg_hba.conf or using the option -A, or
postgres_1  | --auth-local and --auth-host, the next time you run initdb.
postgres_1  | waiting for server to start....2020-01-01 17:48:02.998 UTC [45] LOG:  starting PostgreSQL 12.1 (Debian 12.1-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
postgres_1  | 2020-01-01 17:48:03.003 UTC [45] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
worker_1    | 
worker_1    | > @ dev /app
worker_1    | > nodemon
worker_1    | 
nginx_1     | 2020/01/01 17:47:59 [emerg] 1#1: host not found in upstream "client:3000" in /etc/nginx/conf.d/default.conf:2
nginx_1     | nginx: [emerg] host not found in upstream "client:3000" in /etc/nginx/conf.d/default.conf:2
postgres_1  | 2020-01-01 17:48:03.049 UTC [46] LOG:  database system was shut down at 2020-01-01 17:48:01 UTC
postgres_1  | 2020-01-01 17:48:03.074 UTC [45] LOG:  database system is ready to accept connections
postgres_1  |  done
postgres_1  | server started
postgres_1  | 
postgres_1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres_1  | 
postgres_1  | 2020-01-01 17:48:03.114 UTC [45] LOG:  received fast shutdown request
redis_1     | 1:C 01 Jan 2020 17:47:58.123 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis_1     | 1:C 01 Jan 2020 17:47:58.123 # Redis version=5.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis_1     | 1:C 01 Jan 2020 17:47:58.123 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis_1     | 1:M 01 Jan 2020 17:47:58.128 * Running mode=standalone, port=6379.
redis_1     | 1:M 01 Jan 2020 17:47:58.129 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
redis_1     | 1:M 01 Jan 2020 17:47:58.129 # Server initialized
redis_1     | 1:M 01 Jan 2020 17:47:58.129 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
redis_1     | 1:M 01 Jan 2020 17:47:58.130 * Ready to accept connections
worker_1    | [nodemon] 1.18.3
worker_1    | [nodemon] to restart at any time, enter `rs`
worker_1    | [nodemon] watching: *.*
worker_1    | [nodemon] starting `node index.js`
api_1       | 
api_1       | > @ dev /app
api_1       | > nodemon
api_1       | 
api_1       | [nodemon] 1.18.3
api_1       | [nodemon] to restart at any time, enter `rs`
api_1       | [nodemon] watching: *.*
api_1       | [nodemon] starting `node index.js`
api_1       | Listening
postgres_1  | 2020-01-01 17:48:03.121 UTC [45] LOG:  aborting any active transactions
postgres_1  | 2020-01-01 17:48:03.123 UTC [45] LOG:  background worker "logical replication launcher" (PID 52) exited with exit code 1
postgres_1  | 2020-01-01 17:48:03.153 UTC [47] LOG:  shutting down
postgres_1  | waiting for server to shut down....2020-01-01 17:48:03.207 UTC [45] LOG:  database system is shut down
postgres_1  |  done
postgres_1  | server stopped
postgres_1  | 
postgres_1  | PostgreSQL init process complete; ready for start up.
postgres_1  | 
postgres_1  | 2020-01-01 17:48:03.303 UTC [1] LOG:  starting PostgreSQL 12.1 (Debian 12.1-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
postgres_1  | 2020-01-01 17:48:03.304 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres_1  | 2020-01-01 17:48:03.304 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres_1  | 2020-01-01 17:48:03.316 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres_1  | 2020-01-01 17:48:03.362 UTC [54] LOG:  database system was shut down at 2020-01-01 17:48:03 UTC
postgres_1  | 2020-01-01 17:48:03.391 UTC [1] LOG:  database system is ready to accept connections
client_1    | 
client_1    | > client@0.1.0 start /app
client_1    | > react-scripts start
client_1    | 
client_1    | ℹ ｢wds｣: Project is running at http://172.24.0.4/
client_1    | ℹ ｢wds｣: webpack output is served from /
client_1    | ℹ ｢wds｣: Content not from webpack is served from /app/public
client_1    | ℹ ｢wds｣: 404s will fallback to /index.html
client_1    | Starting the development server...
client_1    | 
client_1    | Compiled successfully!
client_1    | 
client_1    | You can now view client in the browser.
client_1    | 
client_1    |   Local:            http://localhost:3000/
client_1    |   On Your Network:  http://172.24.0.4:3000/
client_1    | 
client_1    | Note that the development build is not optimized.
client_1    | To create a production build, use npm run build.
client_1    | 
postgres_1  | 2020-01-01 17:50:06.365 UTC [64] ERROR:  invalid input syntax for type integer: ""
postgres_1  | 2020-01-01 17:50:06.365 UTC [64] STATEMENT:  INSERT INTO values(number) VALUES($1)
api_1       | (node:29) UnhandledPromiseRejectionWarning: error: invalid input syntax for type integer: ""
api_1       |     at Connection.parseE (/app/node_modules/pg/lib/connection.js:553:11)
api_1       |     at Connection.parseMessage (/app/node_modules/pg/lib/connection.js:378:19)
api_1       |     at Socket.<anonymous> (/app/node_modules/pg/lib/connection.js:119:22)
api_1       |     at Socket.emit (events.js:305:20)
api_1       |     at addChunk (_stream_readable.js:341:12)
api_1       |     at readableAddChunk (_stream_readable.js:316:11)
api_1       |     at Socket.Readable.push (_stream_readable.js:250:10)
api_1       |     at TCP.onStreamRead (internal/stream_base_commons.js:186:23)
api_1       | (node:29) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 1)
api_1       | (node:29) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.
postgres_1  | 2020-01-01 17:50:06.579 UTC [65] ERROR:  invalid input syntax for type integer: ""
postgres_1  | 2020-01-01 17:50:06.579 UTC [65] STATEMENT:  INSERT INTO values(number) VALUES($1)
api_1       | (node:29) UnhandledPromiseRejectionWarning: error: invalid input syntax for type integer: ""
api_1       |     at Connection.parseE (/app/node_modules/pg/lib/connection.js:553:11)
api_1       |     at Connection.parseMessage (/app/node_modules/pg/lib/connection.js:378:19)
api_1       |     at Socket.<anonymous> (/app/node_modules/pg/lib/connection.js:119:22)
api_1       |     at Socket.emit (events.js:305:20)
api_1       |     at addChunk (_stream_readable.js:341:12)
api_1       |     at readableAddChunk (_stream_readable.js:316:11)
api_1       |     at Socket.Readable.push (_stream_readable.js:250:10)
api_1       |     at TCP.onStreamRead (internal/stream_base_commons.js:186:23)
api_1       | (node:29) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 2)
postgres_1  | 2020-01-01 17:50:06.752 UTC [66] ERROR:  invalid input syntax for type integer: ""
postgres_1  | 2020-01-01 17:50:06.752 UTC [66] STATEMENT:  INSERT INTO values(number) VALUES($1)
api_1       | (node:29) UnhandledPromiseRejectionWarning: error: invalid input syntax for type integer: ""
api_1       |     at Connection.parseE (/app/node_modules/pg/lib/connection.js:553:11)
api_1       |     at Connection.parseMessage (/app/node_modules/pg/lib/connection.js:378:19)
api_1       |     at Socket.<anonymous> (/app/node_modules/pg/lib/connection.js:119:22)
api_1       |     at Socket.emit (events.js:305:20)
api_1       |     at addChunk (_stream_readable.js:341:12)
api_1       |     at readableAddChunk (_stream_readable.js:316:11)
api_1       |     at Socket.Readable.push (_stream_readable.js:250:10)
api_1       |     at TCP.onStreamRead (internal/stream_base_commons.js:186:23)
api_1       | (node:29) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 3)
postgres_1  | 2020-01-01 17:50:07.207 UTC [67] ERROR:  invalid input syntax for type integer: ""
postgres_1  | 2020-01-01 17:50:07.207 UTC [67] STATEMENT:  INSERT INTO values(number) VALUES($1)
api_1       | (node:29) UnhandledPromiseRejectionWarning: error: invalid input syntax for type integer: ""
api_1       |     at Connection.parseE (/app/node_modules/pg/lib/connection.js:553:11)
api_1       |     at Connection.parseMessage (/app/node_modules/pg/lib/connection.js:378:19)
api_1       |     at Socket.<anonymous> (/app/node_modules/pg/lib/connection.js:119:22)
api_1       |     at Socket.emit (events.js:305:20)
api_1       |     at addChunk (_stream_readable.js:341:12)
api_1       |     at readableAddChunk (_stream_readable.js:316:11)
api_1       |     at Socket.Readable.push (_stream_readable.js:250:10)
api_1       |     at TCP.onStreamRead (internal/stream_base_commons.js:186:23)
api_1       | (node:29) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 4)
postgres_1  | 2020-01-01 17:50:07.867 UTC [68] ERROR:  invalid input syntax for type integer: ""
postgres_1  | 2020-01-01 17:50:07.867 UTC [68] STATEMENT:  INSERT INTO values(number) VALUES($1)
api_1       | (node:29) UnhandledPromiseRejectionWarning: error: invalid input syntax for type integer: ""
api_1       |     at Connection.parseE (/app/node_modules/pg/lib/connection.js:553:11)
api_1       |     at Connection.parseMessage (/app/node_modules/pg/lib/connection.js:378:19)
api_1       |     at Socket.<anonymous> (/app/node_modules/pg/lib/connection.js:119:22)
api_1       |     at Socket.emit (events.js:305:20)
api_1       |     at addChunk (_stream_readable.js:341:12)
api_1       |     at readableAddChunk (_stream_readable.js:316:11)
api_1       |     at Socket.Readable.push (_stream_readable.js:250:10)
api_1       |     at TCP.onStreamRead (internal/stream_base_commons.js:186:23)
api_1       | (node:29) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 5)
^CGracefully stopping... (press Ctrl+C again to force)
Killing docker-complex_nginx_1     ... done
Killing docker-complex_api_1       ... done
Killing docker-complex_postgres_1  ... done
Killing docker-complex_worker_1    ... done
Killing docker-complex_client_1    ... done
Killing docker-complex_redis_1     ... done
fseixas@MacBook-Air-de-Flavio-2 docker-complex % docker-compose down      
Removing docker-complex_nginx_1    ... done
Removing docker-complex_api_1      ... done
Removing docker-complex_postgres_1 ... done
Removing docker-complex_worker_1   ... done
Removing docker-complex_client_1   ... done
Removing docker-complex_redis_1    ... done
Removing network docker-complex_default
fseixas@MacBook-Air-de-Flavio-2 docker-complex % 
